
      From worker 12:	2.3817447879024926e-5
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
      From worker 17:	Set parameter QCPDual to value 1
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 20:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	Set parameter Method to value 2
      From worker 20:	Set parameter Crossover to value 1
      From worker 20:	Set parameter MIPGap to value 0.001
      From worker 20:	Set parameter ScaleFlag to value 2
      From worker 20:	Set parameter BarConvTol to value 1e-08
      From worker 20:	Set parameter ObjScale to value 100000000
      From worker 20:	Set parameter QCPDual to value 1
      From worker 19:	TRYING TO SOLVE SUBPROBLEM!
      From worker 19:	Set parameter Method to value 2
      From worker 19:	Set parameter Crossover to value 1
      From worker 19:	Set parameter MIPGap to value 0.001
      From worker 19:	Set parameter ScaleFlag to value 2
      From worker 19:	Set parameter BarConvTol to value 1e-08
      From worker 19:	Set parameter ObjScale to value 100000000
      From worker 19:	Set parameter QCPDual to value 1
      From worker 21:	TRYING TO SOLVE SUBPROBLEM!
      From worker 21:	Set parameter Method to value 2
      From worker 21:	Set parameter Crossover to value 1
      From worker 21:	Set parameter MIPGap to value 0.001
      From worker 21:	Set parameter ScaleFlag to value 2
      From worker 21:	Set parameter BarConvTol to value 1e-08
      From worker 21:	Set parameter ObjScale to value 100000000
      From worker 21:	Set parameter QCPDual to value 1
      From worker 22:	TRYING TO SOLVE SUBPROBLEM!
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 27:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	Set parameter Method to value 2
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
      From worker 26:	Set parameter ObjScale to value 100000000
      From worker 26:	Set parameter QCPDual to value 1
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 27:	Set parameter Method to value 2
      From worker 27:	Set parameter Crossover to value 1
      From worker 27:	Set parameter MIPGap to value 0.001
      From worker 27:	Set parameter ScaleFlag to value 2
      From worker 27:	Set parameter BarConvTol to value 1e-08
      From worker 27:	Set parameter ObjScale to value 100000000
      From worker 27:	Set parameter QCPDual to value 1
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 12:	Time for solving subproblem was 2.9392080746833336 minutes
      From worker 12:	OBJECTIVE OF SUBPROBLEM IS : 1.7144268540358737e7
      From worker 12:	8.742391972848817e-8
      From worker 7:	Time for solving subproblem was 3.5119646298 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 1.6667853586108644e7
      From worker 7:	5.040037094783786e-9
      From worker 11:	Time for solving subproblem was 3.51817575025 minutes
      From worker 11:	OBJECTIVE OF SUBPROBLEM IS : 1.6263542015929773e7
      From worker 11:	1.3502765561697048e-6
      From worker 5:	Time for solving subproblem was 3.617571448 minutes
      From worker 5:	OBJECTIVE OF SUBPROBLEM IS : 1.720052571843834e7
      From worker 5:	3.515708848225031e-7
      From worker 4:	Time for solving subproblem was 3.662849817216667 minutes
      From worker 4:	OBJECTIVE OF SUBPROBLEM IS : 1.813141911112614e7
      From worker 4:	6.611683075843216e-8
      From worker 13:	Time for solving subproblem was 3.718980644833333 minutes
      From worker 13:	OBJECTIVE OF SUBPROBLEM IS : 1.643771735211228e7
      From worker 13:	4.238656481642311e-8
      From worker 3:	Time for solving subproblem was 3.7252451760833334 minutes
      From worker 3:	OBJECTIVE OF SUBPROBLEM IS : 1.787074675580039e7
      From worker 3:	3.794516980869145e-7
      From worker 8:	Time for solving subproblem was 3.7572907449999997 minutes
      From worker 8:	OBJECTIVE OF SUBPROBLEM IS : 1.705824856292739e7
      From worker 8:	3.0280669539210087e-6
      From worker 16:	Time for solving subproblem was 3.809361848233333 minutes
      From worker 16:	OBJECTIVE OF SUBPROBLEM IS : 1.652088617426031e7
      From worker 16:	2.2184711498064638e-8
      From worker 6:	Time for solving subproblem was 3.8293646078666668 minutes
      From worker 6:	OBJECTIVE OF SUBPROBLEM IS : 1.677249344600362e7
      From worker 6:	2.3337055508088684e-8
      From worker 27:	Time for solving subproblem was 3.8977212044500003 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 1.3247747132453578e9
      From worker 27:	1.9980720025365817e-6
      From worker 17:	Time for solving subproblem was 3.983807598016667 minutes
      From worker 17:	OBJECTIVE OF SUBPROBLEM IS : 1.798884999105222e7
      From worker 17:	4.239837692605535e-7
      From worker 10:	Time for solving subproblem was 4.033364856416666 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 1.6295706537432991e7
      From worker 10:	5.750362139659269e-9
      From worker 24:	Time for solving subproblem was 4.129509777133333 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 8.711183091857332e8
      From worker 24:	8.404412674633665e-7
      From worker 2:	Time for solving subproblem was 4.218747342266666 minutes
      From worker 2:	OBJECTIVE OF SUBPROBLEM IS : 1.7305190901210215e7
      From worker 2:	7.380716276651462e-7
      From worker 15:	Time for solving subproblem was 4.267475025233334 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 1.6815903436708063e7
      From worker 15:	1.1715091791555874e-7
      From worker 14:	Time for solving subproblem was 4.300620630149999 minutes
      From worker 14:	OBJECTIVE OF SUBPROBLEM IS : 1.6058617042365478e7
      From worker 14:	2.335250649113809e-9
      From worker 25:	Time for solving subproblem was 4.325976912983333 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 3.0755567562062496e8
      From worker 25:	1.0256103140345296e-6
      From worker 21:	Time for solving subproblem was 4.361573463 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 1.4690513701103964e8
      From worker 21:	6.452235276853525e-6
      From worker 9:	Time for solving subproblem was 4.37638312 minutes
      From worker 9:	OBJECTIVE OF SUBPROBLEM IS : 1.6580578060090527e7
      From worker 9:	9.868906503490286e-9
      From worker 19:	Time for solving subproblem was 4.417858294666667 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 2.0164973611663237e7
      From worker 19:	6.666908619978534e-8
      From worker 18:	Time for solving subproblem was 4.4254516338 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 1.864924298535517e7
      From worker 18:	1.4241194006088415e-6
      From worker 20:	Time for solving subproblem was 4.4355022422 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 2.1821477212130003e7
      From worker 20:	2.2877137802844893e-6
      From worker 22:	Time for solving subproblem was 4.448180075283333 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 3.567076088152393e8
      From worker 22:	2.0773244450551254e-7
      From worker 23:	Time for solving subproblem was 4.4611190021 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 2.2143638359875008e8
      From worker 23:	3.88830196575646e-8
      From worker 26:	Time for solving subproblem was 4.508346533066667 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 7.224339725483762e8
      From worker 26:	3.832016820782207e-7
Time to run distributed subproblems is 4.525084724216667 minutes
Time to copy planning_sol was 2.6599999999999997e-7 minutes
Updating the planning problem....done (it took 0.0069580078125 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.002586714 seconds
NUMBER OF BUILDS IS 31.0
Solving the planning problem required 2.450134038925171 seconds
k = 70      LB = 7.371264673443558e8     UB = 3.2014556943805327e9       Gap = 3.3431566172279923       CPU Time = 20782.126826047897
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
